,MN_EARN_WNE_P6
1334,31200.0
1777,38000.0
65,25200.0
177,40500.0
4721,32035.23115463448
2476,36300.0
2888,47100.0
26,27000.0
2459,36600.0
525,67800.0
4836,32035.23115463448
1253,27500.0
3690,23400.0
1145,22000.0
2045,34800.0
321,28400.0
1989,19600.0
664,33200.0
1907,29200.0
4887,32035.23115463448
2106,32700.0
3715,32035.23115463448
3721,46400.0
332,26200.0
3064,40300.0
2824,30800.0
1669,37100.0
1571,39900.0
598,28000.0
4516,18300.0
386,38400.0
2165,31900.0
1459,51700.0
1750,30800.0
4113,42000.0
3516,42700.0
1793,73600.0
228,73200.0
1028,32035.23115463448
4768,32035.23115463448
498,25900.0
1859,64900.0
902,37000.0
3818,32035.23115463448
701,36800.0
3159,28500.0
2444,14900.0
2680,44700.0
4734,20600.0
2932,29900.0
4187,32035.23115463448
1237,26000.0
4497,20600.0
1238,31800.0
4081,24000.0
5001,24100.0
3913,26100.0
2769,32700.0
4761,37600.0
2938,39300.0
1768,35700.0
2611,49600.0
4130,23700.0
138,25000.0
3846,22900.0
4021,27500.0
2018,31500.0
4009,23400.0
4219,27500.0
4623,18900.0
2930,26900.0
4437,32035.23115463448
3306,18700.0
580,39700.0
912,18500.0
3759,18600.0
367,21400.0
3315,19300.0
3931,32035.23115463448
1578,35000.0
3396,28500.0
3659,24900.0
3305,14800.0
4738,29400.0
2040,34800.0
3289,18400.0
3078,28400.0
3706,64500.0
110,23900.0
3747,27400.0
3694,19900.0
2073,23200.0
2569,32400.0
1089,28400.0
929,38300.0
1338,25000.0
4704,32035.23115463448
4698,32035.23115463448
936,32800.0
3525,17600.0
3841,26600.0
4976,34600.0
1250,50100.0
4532,32035.23115463448
2975,30300.0
2257,30900.0
3973,26500.0
4579,32035.23115463448
2196,35600.0
2695,16700.0
4421,32035.23115463448
2914,29400.0
4204,34300.0
705,25600.0
1197,29500.0
3411,31400.0
3059,36200.0
434,17000.0
3783,30900.0
3926,23100.0
383,58500.0
4319,32035.23115463448
2247,32900.0
5002,28800.0
1884,19500.0
3248,37500.0
1678,19300.0
432,37300.0
739,39000.0
4814,32035.23115463448
1796,42200.0
2916,32035.23115463448
4329,32035.23115463448
4848,32035.23115463448
1676,28500.0
3507,24100.0
3259,49600.0
3,40300.0
4515,21400.0
2927,30600.0
7,36200.0
2993,34100.0
1815,16500.0
1991,21600.0
403,25700.0
4647,32035.23115463448
50,34500.0
2290,46000.0
2101,27500.0
4430,32035.23115463448
558,32500.0
726,22800.0
4109,32035.23115463448
3231,28300.0
1151,28900.0
4095,30900.0
1727,44900.0
545,43700.0
3035,39400.0
2513,18500.0
1614,29700.0
1071,45700.0
3940,27300.0
716,22800.0
4544,32035.23115463448
4927,32035.23115463448
1396,47500.0
1231,46700.0
3611,20200.0
1745,30700.0
318,23900.0
3888,52100.0
1672,29300.0
3429,17100.0
2565,38200.0
4911,32035.23115463448
1587,25300.0
427,27700.0
4324,32035.23115463448
3467,40500.0
480,21600.0
4688,32035.23115463448
546,26000.0
1298,38300.0
262,44000.0
1720,23000.0
2445,20000.0
3401,28700.0
666,23500.0
171,48300.0
1176,46400.0
3192,30100.0
1077,37900.0
4940,32035.23115463448
2698,34900.0
686,31100.0
4550,32035.23115463448
2093,49400.0
693,26700.0
3848,28200.0
4360,32035.23115463448
4307,32035.23115463448
2273,33500.0
3323,32035.23115463448
2641,45400.0
3465,26000.0
4485,32035.23115463448
3886,28700.0
3361,31000.0
3730,33400.0
781,32200.0
4112,21300.0
4709,35700.0
541,38400.0
711,36500.0
4555,32035.23115463448
3577,30700.0
4524,22600.0
630,22600.0
254,26800.0
3969,30400.0
3930,25800.0
882,38500.0
4100,26200.0
2105,30100.0
1240,30000.0
3579,27900.0
4943,32035.23115463448
1896,36800.0
1171,37200.0
4666,32035.23115463448
4979,31800.0
2374,36900.0
2070,31800.0
4607,25400.0
588,21100.0
790,29500.0
2891,29900.0
1144,32035.23115463448
1329,82200.0
2387,29200.0
4862,32035.23115463448
3521,32600.0
4229,18500.0
75,29100.0
2065,48500.0
4736,25000.0
3532,19200.0
3300,18700.0
4236,29100.0
554,26400.0
1977,30000.0
1466,36900.0
4788,32035.23115463448
1735,33000.0
1101,32035.23115463448
2804,21100.0
2098,25100.0
4653,32035.23115463448
1914,19800.0
945,21300.0
2523,37600.0
4893,32035.23115463448
842,31900.0
1771,21600.0
2369,45400.0
4098,20700.0
3408,22500.0
3883,49800.0
3455,38600.0
968,22300.0
2418,18200.0
3006,33700.0
1281,38100.0
225,31900.0
3819,23900.0
755,31700.0
4383,38400.0
4177,28700.0
2305,39000.0
3670,14100.0
4686,32035.23115463448
845,18800.0
572,46900.0
3836,29800.0
4248,25500.0
2088,26300.0
1131,25000.0
4505,28700.0
1624,27000.0
4190,32035.23115463448
154,32035.23115463448
476,29500.0
4842,32035.23115463448
4080,24000.0
81,27400.0
1039,28700.0
1690,69600.0
4038,20500.0
2743,38800.0
1651,33100.0
551,27500.0
4833,32035.23115463448
4963,31200.0
1087,38900.0
2090,24100.0
382,42100.0
1099,26700.0
3213,54700.0
2236,32600.0
482,45200.0
4252,32035.23115463448
3963,32035.23115463448
4061,24700.0
2188,33900.0
3470,23500.0
918,35900.0
984,28100.0
4349,26400.0
473,54100.0
2640,48400.0
1120,25700.0
4169,17200.0
4966,31200.0
89,28700.0
850,34900.0
3490,25000.0
4716,32035.23115463448
2320,32035.23115463448
297,26100.0
3317,19300.0
527,28300.0
4381,18300.0
442,42700.0
72,27000.0
2950,30400.0
1684,36300.0
2321,41500.0
1138,38000.0
3133,32500.0
3185,27900.0
1881,31300.0
2330,33900.0
1006,43600.0
4796,27500.0
4279,22500.0
1475,31900.0
83,19000.0
2778,25500.0
4510,24000.0
1836,34500.0
3226,32600.0
3835,27000.0
2544,31300.0
2536,28900.0
2478,41900.0
47,24200.0
2303,25800.0
4364,32035.23115463448
2717,26000.0
397,25900.0
1507,36300.0
2279,32500.0
3067,23600.0
4137,21000.0
3946,20000.0
2987,34600.0
4435,32035.23115463448
986,32035.23115463448
3223,22300.0
3203,34000.0
484,35600.0
4664,32035.23115463448
237,37600.0
4717,32035.23115463448
4892,32035.23115463448
471,27300.0
2836,36700.0
1104,32700.0
2539,34200.0
802,33200.0
3096,33300.0
4793,24600.0
3767,32035.23115463448
4136,43100.0
4739,32035.23115463448
2972,38600.0
1941,27400.0
104,32035.23115463448
1737,44500.0
3190,18300.0
2343,16800.0
3853,36500.0
2179,23500.0
4067,33200.0
2406,34300.0
3275,22000.0
34,28000.0
197,40000.0
4073,23400.0
4174,37300.0
2541,45200.0
4352,32035.23115463448
817,43300.0
564,38800.0
2256,38000.0
4126,25600.0
2399,33600.0
74,19600.0
855,27900.0
309,53000.0
4782,32035.23115463448
282,24500.0
3443,22500.0
2618,32035.23115463448
4194,25400.0
547,38600.0
2973,44800.0
2673,21300.0
2961,71000.0
3541,18400.0
2794,18900.0
1158,65600.0
1680,50900.0
720,56100.0
291,15100.0
3581,25600.0
540,39500.0
2300,25500.0
2389,36300.0
1036,36600.0
1882,21600.0
2378,29100.0
1047,36800.0
2621,36300.0
3903,29100.0
267,39700.0
872,28200.0
4235,29100.0
689,28000.0
4794,24600.0
60,20500.0
3437,19600.0
4983,28300.0
1189,32035.23115463448
1488,36300.0
3331,32035.23115463448
2911,50100.0
2998,27200.0
4382,18300.0
3214,37200.0
4,24400.0
395,32800.0
2019,33300.0
3282,17900.0
535,48400.0
3834,32035.23115463448
4484,32035.23115463448
3446,26600.0
4818,30800.0
602,24300.0
2869,29400.0
581,47700.0
1437,25300.0
4861,32035.23115463448
195,38500.0
1263,40000.0
172,27000.0
2807,25000.0
3919,19600.0
2498,45300.0
4380,32035.23115463448
1409,37700.0
2242,30300.0
2846,58900.0
924,32600.0
702,38100.0
1013,17500.0
3530,16900.0
3505,29300.0
1173,32035.23115463448
1562,26000.0
4448,21600.0
1447,22600.0
1641,27200.0
2687,26900.0
1300,26600.0
642,36500.0
2822,33900.0
1430,54000.0
3651,23400.0
2414,28500.0
2685,27900.0
2742,16900.0
2104,25200.0
3041,14100.0
2233,29100.0
1239,29700.0
437,35700.0
415,61400.0
3540,42700.0
3943,42800.0
3312,19300.0
982,39800.0
1164,20500.0
1779,26400.0
2147,28900.0
4546,32035.23115463448
2015,48100.0
1918,27400.0
3876,18200.0
586,28300.0
595,31200.0
1811,29700.0
812,25800.0
1949,26600.0
1070,37900.0
4711,32035.23115463448
1167,38800.0
1221,34300.0
1930,46500.0
3704,23000.0
3366,20300.0
2583,21200.0
220,23400.0
4106,22400.0
1065,36000.0
462,34200.0
1692,39900.0
3573,22700.0
2054,78600.0
2013,43400.0
2805,27500.0
1309,32400.0
3958,28900.0
774,21500.0
1335,47000.0
305,25600.0
1504,40900.0
911,31100.0
439,48700.0
713,30100.0
4586,27200.0
2117,33700.0
2139,33100.0
1501,31500.0
4456,38400.0
1024,17000.0
2223,69900.0
1082,41200.0
3456,30700.0
734,27800.0
1674,48800.0
3239,27500.0
3713,21200.0
4689,32500.0
2385,33500.0
1610,32035.23115463448
1643,31800.0
1219,25400.0
1604,40900.0
357,54100.0
2304,28800.0
530,40200.0
3578,24800.0
4820,32035.23115463448
1093,43100.0
1765,47800.0
3735,44500.0
985,32400.0
2675,38000.0
2118,20700.0
2120,22700.0
3468,17200.0
4233,20300.0
2213,39100.0
3087,51900.0
4217,25200.0
1288,52800.0
2319,26100.0
137,32035.23115463448
973,31100.0
1648,38200.0
2366,32200.0
615,37500.0
3432,40500.0
4422,32035.23115463448
1858,33700.0
4266,23800.0
3052,43900.0
4387,46000.0
4875,32035.23115463448
4828,32035.23115463448
3371,29100.0
2115,32500.0
2197,21700.0
1366,48600.0
414,45300.0
3861,32035.23115463448
2833,30100.0
2185,42300.0
3350,26300.0
1040,28800.0
3084,24800.0
4335,27400.0
508,40500.0
3569,20200.0
3343,47900.0
1781,30700.0
4034,27800.0
4451,21600.0
2823,41600.0
3334,23000.0
543,31000.0
4922,32035.23115463448
4503,21800.0
223,27900.0
3705,29200.0
2985,31200.0
1402,32035.23115463448
3358,38800.0
2748,31800.0
180,38300.0
3403,50400.0
3786,19600.0
1322,33400.0
2442,19600.0
2905,30900.0
539,81100.0
289,32200.0
975,54300.0
2726,26600.0
3626,32035.23115463448
4220,27500.0
41,45200.0
4272,23600.0
3168,28500.0
2943,38900.0
3392,32700.0
3121,30800.0
2142,45000.0
4713,32035.23115463448
876,39000.0
1391,37100.0
506,31900.0
3464,23400.0
1014,43800.0
387,29100.0
2390,48600.0
307,27700.0
1336,69200.0
1863,18300.0
3073,37000.0
3976,38100.0
1255,34000.0
3454,37000.0
340,24600.0
1801,30400.0
4912,32035.23115463448
3335,26200.0
4393,28800.0
2839,36100.0
3858,16700.0
747,38300.0
3847,26600.0
3509,16300.0
2053,16100.0
1503,22000.0
4154,25600.0
2679,24000.0
1780,28600.0
3809,19300.0
765,28800.0
925,28900.0
856,44200.0
4873,32035.23115463448
1270,26300.0
4316,32035.23115463448
4599,32035.23115463448
1114,20400.0
4726,32500.0
2249,28500.0
751,35600.0
4859,32035.23115463448
3984,18600.0
151,22100.0
1032,48500.0
3125,33500.0
346,35100.0
2645,44800.0
1670,34500.0
706,30700.0
4654,32035.23115463448
3522,25500.0
3545,18200.0
1400,35300.0
1017,44500.0
2627,44500.0
1649,37100.0
3051,27700.0
1502,30100.0
87,29600.0
521,52000.0
4531,32035.23115463448
1556,41300.0
2358,27100.0
2945,24700.0
3274,17500.0
2295,34500.0
1201,36600.0
2135,31700.0
3830,19400.0
3218,38900.0
4648,32035.23115463448
3484,20800.0
3309,19300.0
1142,28800.0
2733,34900.0
10,36700.0
2388,34600.0
4048,20200.0
4346,32035.23115463448
3144,33200.0
3194,39300.0
3318,21800.0
1845,23600.0
2099,47100.0
569,24500.0
2887,43800.0
4705,25800.0
1408,27300.0
4528,69800.0
3900,27200.0
4157,29500.0
3679,32300.0
3807,14900.0
1332,75200.0
1647,63400.0
2336,32035.23115463448
3924,18500.0
688,35100.0
822,41600.0
2909,29600.0
3234,33400.0
2408,39400.0
1677,35700.0
1149,32900.0
4490,32035.23115463448
3466,30100.0
2908,38600.0
2114,28500.0
3766,32500.0
2912,37000.0
3607,26000.0
3434,35500.0
3631,28700.0
4241,19100.0
917,36000.0
2617,51100.0
4556,32035.23115463448
3152,41000.0
559,36000.0
4890,32035.23115463448
707,24800.0
2722,22700.0
583,34200.0
1208,27600.0
2363,34500.0
422,30200.0
2747,37100.0
875,39700.0
4492,30100.0
2723,20200.0
4613,22200.0
1566,26400.0
3514,33000.0
227,46900.0
826,30100.0
4580,32035.23115463448
4707,32035.23115463448
4304,32035.23115463448
1636,104500.0
3150,40200.0
3172,37200.0
2424,42200.0
1190,48400.0
4840,32035.23115463448
3840,23400.0
1569,25300.0
2963,39500.0
2134,25100.0
3362,24900.0
1808,42600.0
825,28300.0
499,40300.0
4314,16200.0
3376,20000.0
816,52300.0
1316,91300.0
4017,33000.0
509,29500.0
146,21000.0
4189,28600.0
4685,32035.23115463448
4115,32035.23115463448
1536,33500.0
4804,34200.0
1196,47200.0
2402,15600.0
470,29000.0
3391,22400.0
3891,18000.0
1789,18600.0
4616,32035.23115463448
204,52000.0
2005,36400.0
4650,32035.23115463448
3892,25800.0
1754,32035.23115463448
1215,29900.0
2838,28400.0
4434,32035.23115463448
4852,32035.23115463448
1451,43100.0
2215,35500.0
2517,49200.0
1903,36700.0
979,28800.0
549,29900.0
4786,32035.23115463448
3728,24700.0
2266,40500.0
3123,50200.0
1425,40700.0
3997,20800.0
576,23700.0
1452,29900.0
3202,39300.0
445,29900.0
2883,39400.0
4374,26900.0
627,36000.0
347,25800.0
341,27400.0
3927,16400.0
4832,32035.23115463448
777,15600.0
2815,26100.0
4758,37600.0
303,30600.0
926,33100.0
3127,25700.0
675,26100.0
4180,18500.0
2308,30700.0
584,23500.0
2012,51300.0
3119,30300.0
4606,17200.0
4076,34200.0
241,26800.0
1862,19000.0
1479,39200.0
4883,32035.23115463448
3023,47900.0
3751,32035.23115463448
4462,16800.0
170,19600.0
2394,33500.0
896,35400.0
2416,30200.0
1376,32035.23115463448
3301,18200.0
2850,23400.0
2982,30700.0
3256,30100.0
477,28400.0
3625,21400.0
337,22700.0
1895,33900.0
320,40200.0
2129,23400.0
4143,32035.23115463448
635,27700.0
620,29800.0
2634,37100.0
4637,32035.23115463448
1658,34300.0
2102,25200.0
2567,35600.0
3749,28200.0
3263,34500.0
4824,19500.0
2889,30700.0
4822,32035.23115463448
4876,32035.23115463448
2947,68100.0
681,29800.0
2312,41500.0
1709,29000.0
2298,39300.0
3703,41300.0
1261,25200.0
3473,32600.0
3048,23300.0
1950,54000.0
4397,23300.0
3286,20100.0
3938,32035.23115463448
735,33900.0
536,32800.0
2677,36400.0
3752,31600.0
1349,29100.0
866,39300.0
1127,27600.0
4880,32035.23115463448
122,22300.0
4856,32035.23115463448
4621,40700.0
1767,31300.0
3031,17200.0
4781,21400.0
1607,44100.0
2095,24900.0
3026,32035.23115463448
2711,24900.0
2421,23000.0
1797,48200.0
2775,31500.0
1506,21400.0
4168,27000.0
2773,26000.0
3483,29600.0
1193,46000.0
1220,28300.0
1194,22500.0
2364,34500.0
78,36000.0
1698,39900.0
2918,34000.0
3686,40400.0
2190,35700.0
370,28200.0
485,40800.0
4020,32035.23115463448
520,27000.0
571,53500.0
2281,31700.0
1943,42300.0
947,15600.0
3590,29200.0
4593,20200.0
1489,28800.0
2703,27800.0
2964,53600.0
1096,28100.0
2124,26700.0
2625,32035.23115463448
3781,26300.0
510,26900.0
3871,27100.0
3601,23600.0
1359,40700.0
1107,14300.0
533,40800.0
2426,27400.0
2597,13900.0
2168,25300.0
4142,32800.0
4499,16700.0
3093,26900.0
4797,32035.23115463448
3283,22200.0
1730,31000.0
4762,37300.0
1002,22900.0
4588,69800.0
3765,22100.0
4624,32035.23115463448
3758,15500.0
883,28000.0
1688,39400.0
1347,30400.0
4051,30100.0
1708,32900.0
2800,30000.0
3444,28100.0
670,27100.0
1266,41900.0
3085,27300.0
1551,27800.0
2325,35900.0
4498,38400.0
4757,37600.0
4024,21200.0
4540,32035.23115463448
2750,16800.0
3113,38400.0
1365,56600.0
2225,29000.0
4245,21800.0
3480,21500.0
363,17200.0
4486,32035.23115463448
2359,27300.0
2333,16100.0
4228,29900.0
614,28100.0
1760,36200.0
91,28500.0
1644,34300.0
4846,32035.23115463448
1964,28400.0
4521,19400.0
3975,45300.0
3485,24400.0
2764,37200.0
3108,23800.0
1661,29300.0
2401,30700.0
4479,32035.23115463448
3716,24700.0
2946,23900.0
258,37300.0
1496,36600.0
1602,37900.0
4239,57000.0
3206,17100.0
4065,17200.0
2323,35900.0
4160,37200.0
970,39700.0
4178,24300.0
1305,38700.0
3297,19100.0
2284,20200.0
2500,54400.0
1782,42600.0
1363,43700.0
1468,34800.0
1945,42200.0
4568,32035.23115463448
2665,45900.0
270,72900.0
4946,34300.0
4552,32035.23115463448
1696,33100.0
4816,28200.0
3901,21400.0
1911,44200.0
3313,19300.0
1819,29200.0
406,25700.0
1805,34300.0
4600,37500.0
4614,19600.0
4973,35100.0
4454,38400.0
4651,32035.23115463448
3269,33600.0
1544,32400.0
463,36100.0
1223,19200.0
4351,32035.23115463448
3949,22000.0
1091,26800.0
691,32500.0
1241,37500.0
103,21000.0
3710,25100.0
1631,44100.0
3791,24900.0
683,26800.0
3948,18900.0
3264,35800.0
4090,18100.0
3021,29100.0
3782,40100.0
4216,32035.23115463448
2080,38700.0
199,37400.0
2796,35100.0
4418,32035.23115463448
2121,30400.0
3678,41200.0
1813,19300.0
2350,36600.0
39,25300.0
68,25600.0
2410,35100.0
2182,33400.0
2910,36200.0
679,29800.0
4147,19700.0
4062,20600.0
3904,23600.0
2528,24800.0
365,48700.0
733,33200.0
3183,30100.0
2341,28600.0
2071,23900.0
954,36200.0
287,32800.0
4924,32035.23115463448
2549,29300.0
2167,24500.0
3176,32600.0
2425,14100.0
1581,36300.0
2028,45200.0
2062,32200.0
3143,23100.0
2609,36700.0
3196,29500.0
2556,44100.0
2311,59600.0
4671,32035.23115463448
2652,40100.0
2066,22100.0
4088,32035.23115463448
793,27400.0
2858,34100.0
4258,32035.23115463448
1732,34400.0
3384,32035.23115463448
1097,30800.0
1597,32035.23115463448
1293,31900.0
3935,15600.0
4564,32035.23115463448
3512,27900.0
2784,44100.0
2056,39400.0
2130,25700.0
4884,32035.23115463448
828,27700.0
4690,23600.0
4772,32035.23115463448
3922,33200.0
4882,32035.23115463448
3804,23100.0
1595,18900.0
3076,23700.0
4278,22600.0
764,27700.0
4104,15900.0
2591,28600.0
2525,44100.0
1592,31600.0
3338,20000.0
1421,29100.0
654,35500.0
2692,41400.0
283,33600.0
2952,36700.0
4969,35100.0
2259,33600.0
2026,44000.0
4896,32035.23115463448
3277,17100.0
4640,30600.0
1445,27000.0
