,MN_EARN_WNE_P6
981,41400.0
4994,29500.0
1153,27600.0
2754,37100.0
674,24700.0
468,35300.0
3584,23600.0
2896,32700.0
429,29100.0
4725,18500.0
1555,21900.0
1129,26200.0
1210,27600.0
916,40700.0
166,27900.0
3104,56800.0
4669,32035.23115463448
4968,16800.0
2966,52200.0
2494,33200.0
1000,38200.0
1178,25000.0
56,37500.0
208,38400.0
2111,24000.0
3273,44200.0
1307,45100.0
1440,45700.0
425,46100.0
697,53900.0
3624,28400.0
1265,31600.0
2860,25600.0
3225,32400.0
1593,23800.0
2301,34400.0
492,31900.0
961,32035.23115463448
1860,18200.0
3500,18600.0
4457,30400.0
978,28900.0
3163,33400.0
819,34300.0
1826,32600.0
3296,19000.0
4695,26600.0
1467,36000.0
4231,16800.0
621,28000.0
3345,19100.0
4379,23300.0
1778,30900.0
3821,18700.0
336,39200.0
3027,41400.0
1083,31800.0
2607,40400.0
390,23900.0
737,31800.0
113,31600.0
1068,41900.0
937,32400.0
2299,36100.0
1873,32035.23115463448
4656,32035.23115463448
1015,24800.0
257,30400.0
3057,30000.0
1339,36800.0
1152,32035.23115463448
2264,19900.0
992,32700.0
3479,37300.0
2558,36400.0
1009,39600.0
3695,23700.0
2831,40900.0
526,21400.0
4590,29100.0
132,45300.0
2462,32035.23115463448
35,25600.0
441,43900.0
64,32035.23115463448
2029,36200.0
1668,33900.0
4384,19400.0
1282,67000.0
2175,21400.0
638,28800.0
2937,42400.0
1224,24900.0
3191,18400.0
4652,32035.23115463448
1218,27800.0
1598,56600.0
2725,43100.0
3794,47200.0
3748,34000.0
767,39200.0
2572,33700.0
4198,26200.0
1294,36400.0
3134,33100.0
3165,42400.0
1108,23300.0
1659,30100.0
1744,26600.0
1278,32035.23115463448
4295,18300.0
4247,25700.0
129,35100.0
2700,27600.0
2255,47300.0
3915,33400.0
3138,35600.0
4213,22800.0
3287,30200.0
452,32600.0
1234,28100.0
4507,32035.23115463448
1719,21800.0
4773,42200.0
2981,76700.0
459,33300.0
3994,30300.0
680,41300.0
2009,46000.0
2466,29100.0
1747,26800.0
2951,41500.0
1954,39300.0
361,51200.0
1804,39600.0
3635,30900.0
3039,25800.0
202,45300.0
934,44200.0
3459,14900.0
4784,32035.23115463448
4016,60900.0
124,16300.0
4514,32035.23115463448
4746,37600.0
1965,55400.0
2515,18500.0
4117,29000.0
446,31400.0
3993,20000.0
4029,24800.0
3925,32035.23115463448
3983,48400.0
4474,32035.23115463448
1757,33900.0
1588,32800.0
935,33500.0
1450,31000.0
4165,33600.0
3253,37200.0
1353,29500.0
4134,34500.0
1188,37200.0
217,23400.0
1415,28100.0
4238,26600.0
2863,35300.0
4375,26600.0
877,67000.0
3227,32400.0
2022,29800.0
66,21400.0
3488,32000.0
1481,34300.0
4471,32500.0
736,29300.0
1846,94500.0
272,29000.0
1490,36400.0
4337,32035.23115463448
3491,33600.0
4140,24600.0
4099,26300.0
1944,42300.0
660,31000.0
1446,21800.0
2801,30900.0
3823,32035.23115463448
288,45800.0
1776,32035.23115463448
1357,37400.0
3698,25300.0
3106,19200.0
3406,26800.0
3897,18900.0
3005,25600.0
226,28200.0
760,35000.0
514,25200.0
3867,19600.0
1605,29200.0
4877,32035.23115463448
4881,32035.23115463448
3431,18400.0
4031,21400.0
800,32300.0
768,25400.0
193,38300.0
3495,32300.0
742,30700.0
2907,34400.0
1454,28700.0
612,24500.0
3265,26800.0
1870,70700.0
3649,19900.0
401,35400.0
4508,29900.0
849,51000.0
3788,23900.0
1728,35100.0
374,97200.0
537,25400.0
3942,24700.0
3025,42400.0
1007,34000.0
4926,32035.23115463448
4817,19200.0
3379,35400.0
578,20100.0
692,26200.0
1611,25700.0
2734,40300.0
4894,32035.23115463448
4167,23000.0
655,22800.0
444,35900.0
1829,29700.0
3071,25100.0
1228,29600.0
3451,32035.23115463448
3508,23300.0
3232,28200.0
590,25600.0
2906,38700.0
1575,30900.0
478,21000.0
4330,16100.0
4413,32035.23115463448
2656,33400.0
2396,40700.0
3869,18500.0
4775,32035.23115463448
2660,35900.0
1871,27900.0
3373,15400.0
2620,35800.0
465,19600.0
743,36500.0
2751,28600.0
4084,33400.0
182,40000.0
242,29200.0
2716,36400.0
1394,28200.0
1053,17700.0
3829,33700.0
653,29100.0
148,32035.23115463448
708,31600.0
3423,16300.0
23,21500.0
1285,16900.0
1957,35400.0
2260,36300.0
1532,18600.0
1436,27100.0
919,32500.0
1199,32200.0
2216,33500.0
4539,32035.23115463448
469,28300.0
4823,32035.23115463448
3349,29600.0
106,31400.0
1484,33100.0
4111,28200.0
350,32035.23115463448
1509,34800.0
1260,33900.0
48,24400.0
238,24800.0
712,27500.0
1443,31000.0
4655,32035.23115463448
4939,32035.23115463448
3419,19500.0
3811,41600.0
3762,37200.0
2663,42600.0
2718,26800.0
2613,40800.0
4164,18200.0
2511,20500.0
900,31800.0
4710,25200.0
3954,22400.0
1931,42800.0
4699,24600.0
4037,20500.0
2771,25700.0
3435,30000.0
4805,34200.0
4355,32035.23115463448
4766,32035.23115463448
2254,22700.0
2125,34300.0
30,25500.0
2306,37000.0
1226,34200.0
4001,32035.23115463448
2329,43500.0
173,26000.0
2676,20400.0
3157,36400.0
4604,25000.0
859,39300.0
1972,32035.23115463448
1917,43200.0
3307,18700.0
3017,28500.0
4094,28200.0
2491,33800.0
4888,32035.23115463448
807,32035.23115463448
1469,41500.0
2006,47300.0
4052,18800.0
3179,17000.0
493,36800.0
1623,34000.0
2651,29400.0
4410,32035.23115463448
1001,38400.0
2317,17300.0
4078,22900.0
1951,23700.0
3928,22400.0
3330,32035.23115463448
972,34500.0
1308,20400.0
3856,26600.0
2489,34000.0
3180,39100.0
3669,17300.0
3493,43700.0
4339,18400.0
2811,31600.0
3727,50500.0
3210,22100.0
4589,19500.0
4513,32035.23115463448
2642,43800.0
1663,30400.0
1701,29400.0
16,24300.0
3242,19400.0
1058,32200.0
640,39400.0
2659,51800.0
3010,27200.0
2169,25700.0
2813,22800.0
4179,24300.0
4708,32035.23115463448
1186,26800.0
2662,42500.0
4163,23100.0
4406,32035.23115463448
1716,21400.0
2960,67500.0
2469,43000.0
1966,29100.0
1920,53600.0
4466,32035.23115463448
3882,49800.0
2965,43700.0
585,42400.0
3124,37700.0
36,32100.0
1072,30900.0
76,51400.0
2238,32900.0
3244,41300.0
4615,19600.0
997,23500.0
3382,36200.0
2368,50500.0
3612,21900.0
3271,19100.0
2049,38500.0
1407,37500.0
1905,32900.0
639,26600.0
375,26900.0
3619,32035.23115463448
2170,23900.0
4040,31800.0
1327,42600.0
2786,21500.0
2793,26100.0
4267,24400.0
4843,32035.23115463448
1384,38900.0
189,39300.0
1515,32800.0
4807,18500.0
4638,69800.0
3591,32035.23115463448
2059,48300.0
353,61000.0
4047,17600.0
3081,36800.0
3399,17000.0
2248,41600.0
3817,20600.0
1383,27100.0
1628,28500.0
3773,18600.0
3111,25200.0
2495,45500.0
4107,15200.0
2326,35900.0
3258,33200.0
4096,19000.0
2929,27300.0
1470,32200.0
1839,23100.0
3852,30100.0
240,26900.0
1517,33200.0
2163,25100.0
676,28400.0
4030,18900.0
4683,32035.23115463448
4423,32035.23115463448
4519,38700.0
1382,27600.0
1205,25400.0
2454,27100.0
2919,39300.0
3405,16400.0
1027,40700.0
1019,40000.0
1816,29700.0
3105,44300.0
4049,17200.0
3558,27700.0
4404,32035.23115463448
2830,34400.0
3249,31200.0
2392,42600.0
3055,27100.0
1483,34600.0
3623,26600.0
2373,19700.0
4195,37200.0
3316,19300.0
2367,29400.0
3801,20800.0
2623,28100.0
1292,54400.0
852,29900.0
2814,24900.0
3195,29200.0
1617,44400.0
2826,31200.0
2614,36500.0
4644,22600.0
4575,32035.23115463448
2867,34800.0
4562,32035.23115463448
3219,40400.0
4956,31200.0
140,34600.0
1589,36200.0
3547,32400.0
3839,20200.0
2437,52900.0
4934,32035.23115463448
820,27100.0
4261,32035.23115463448
2745,36100.0
4477,32035.23115463448
4835,32035.23115463448
2532,20400.0
1136,22700.0
1817,25700.0
229,40800.0
999,20300.0
2715,25000.0
4211,18300.0
4553,32035.23115463448
2580,40500.0
4597,32035.23115463448
24,31800.0
1118,43500.0
2149,23900.0
628,24600.0
1471,32400.0
261,28100.0
1388,16900.0
3040,39300.0
2553,31900.0
2422,36000.0
1695,41400.0
8,32100.0
1606,44000.0
1066,36100.0
1902,29000.0
2411,50400.0
4903,32035.23115463448
1713,19800.0
3061,35500.0
400,13300.0
4444,27100.0
1994,39100.0
1539,26900.0
3472,22600.0
3638,21700.0
4424,32035.23115463448
38,25800.0
2292,40800.0
4936,32035.23115463448
864,31500.0
4813,16900.0
4260,64800.0
3582,20300.0
1434,29800.0
2440,23500.0
2433,30900.0
2375,28800.0
4242,32035.23115463448
4369,16800.0
207,42800.0
3101,50400.0
2568,45100.0
1069,30600.0
3369,26200.0
2096,37300.0
4070,23400.0
669,24800.0
851,34500.0
3899,29100.0
1654,48100.0
698,66100.0
4251,36200.0
293,25300.0
4760,37600.0
894,24300.0
2724,31300.0
1325,45700.0
2297,36600.0
983,36700.0
1112,26500.0
631,39200.0
1967,28100.0
3610,28600.0
212,76700.0
4583,32035.23115463448
1609,22600.0
4891,32035.23115463448
3004,23900.0
1287,64900.0
2990,32600.0
3355,38800.0
2376,33200.0
198,37200.0
4680,26700.0
3970,40100.0
3866,30800.0
3700,27800.0
2666,20000.0
4920,32035.23115463448
1442,39700.0
4428,32035.23115463448
2271,33500.0
4895,32035.23115463448
523,46400.0
4810,27800.0
4298,33900.0
1934,23400.0
4060,32035.23115463448
4790,32035.23115463448
3677,27500.0
4201,19200.0
4246,21500.0
2631,67600.0
3908,33200.0
3171,36300.0
2876,33600.0
3414,31100.0
3458,23300.0
4989,64200.0
4175,18900.0
821,60400.0
1204,36000.0
4149,26200.0
3815,38400.0
2446,32035.23115463448
3000,32035.23115463448
1664,18400.0
2439,39800.0
2939,29800.0
4542,32035.23115463448
3513,25000.0
3999,29200.0
2085,26200.0
2509,20500.0
2307,35500.0
3650,23500.0
1645,24600.0
3950,27400.0
3881,24100.0
4425,32035.23115463448
750,26900.0
2420,32100.0
1161,30400.0
2596,44300.0
2885,31900.0
2570,29000.0
4627,25000.0
2074,21400.0
277,30200.0
158,26400.0
4206,27500.0
1146,49000.0
294,32035.23115463448
3833,34900.0
977,28700.0
259,37300.0
2206,30300.0
3200,28700.0
1761,30900.0
3018,33800.0
2639,64700.0
1168,36000.0
2314,41500.0
2893,27600.0
413,26400.0
3602,35500.0
3070,50800.0
4678,17700.0
1369,37500.0
3920,19600.0
904,34400.0
2530,33400.0
513,40000.0
67,42200.0
2585,29400.0
4192,24400.0
3953,43200.0
4023,22000.0
3383,32035.23115463448
1726,36100.0
2357,40900.0
4445,22100.0
3310,19300.0
1790,25000.0
4356,32035.23115463448
3770,16000.0
4864,32035.23115463448
4181,26000.0
4770,23100.0
2173,62900.0
1936,37500.0
2116,23300.0
4385,24700.0
1397,47000.0
1244,68000.0
4092,31900.0
149,25100.0
1172,38100.0
2348,28900.0
1192,20500.0
184,68500.0
887,25000.0
920,34600.0
1818,29200.0
1487,34700.0
2926,34200.0
4203,19900.0
3430,18400.0
1872,30700.0
4156,24000.0
4308,58000.0
667,22600.0
2899,27100.0
672,22500.0
1908,33600.0
2108,22500.0
1646,29100.0
2035,35600.0
1681,38300.0
2231,38400.0
264,38400.0
3299,13300.0
1323,31000.0
2504,29000.0
596,15100.0
92,37200.0
1411,28600.0
4679,23700.0
3030,40400.0
3979,28700.0
1691,40200.0
209,32035.23115463448
3857,16200.0
2696,18100.0
2250,29800.0
2395,30800.0
3785,32035.23115463448
1500,32700.0
3972,32035.23115463448
3878,19500.0
1084,37700.0
1267,43800.0
1109,18100.0
2749,32035.23115463448
2978,42800.0
3753,37000.0
634,30100.0
3498,23700.0
2882,31600.0
3510,20400.0
2315,41500.0
3322,32035.23115463448
2232,39600.0
2162,23300.0
3107,29000.0
809,22800.0
3170,31500.0
3028,18400.0
2875,18100.0
3254,37900.0
3332,23600.0
3029,42600.0
4878,32035.23115463448
4631,15200.0
3862,32035.23115463448
51,35700.0
2353,64200.0
4745,37600.0
2128,24000.0
4916,32035.23115463448
1037,30900.0
4706,26000.0
2774,26200.0
369,30000.0
3154,30200.0
1969,46200.0
3268,30400.0
2713,24000.0
1482,18200.0
1362,50800.0
1514,23900.0
2152,23900.0
112,30900.0
4249,20000.0
168,48800.0
2322,35900.0
4419,32035.23115463448
1599,26300.0
575,29100.0
3552,23700.0
4363,32035.23115463448
4533,22600.0
2879,33500.0
2602,32035.23115463448
160,32800.0
1245,31600.0
1354,39300.0
1289,47000.0
3141,37500.0
139,30500.0
1157,53400.0
3450,23600.0
4341,18600.0
3326,32035.23115463448
4960,31200.0
1115,32035.23115463448
2483,28400.0
853,29600.0
3889,52100.0
4431,32035.23115463448
2435,37300.0
4567,32035.23115463448
4320,32035.23115463448
2258,35000.0
53,41500.0
2827,35400.0
1493,31800.0
2705,25600.0
2434,33300.0
4495,23100.0
2177,24800.0
2194,37900.0
4145,41800.0
4525,22000.0
619,40600.0
995,31100.0
3565,34200.0
4467,32035.23115463448
1601,27000.0
2841,26500.0
2557,29100.0
1212,24000.0
4234,24800.0
167,25100.0
3985,38800.0
2001,37700.0
3675,44100.0
3923,27900.0
4417,32035.23115463448
4742,36900.0
3849,48700.0
4897,32035.23115463448
4723,32035.23115463448
2765,37800.0
2828,40700.0
663,29100.0
515,53800.0
4571,32035.23115463448
2709,43900.0
356,27800.0
2866,34800.0
1431,41800.0
4795,27500.0
3341,92800.0
2710,43900.0
3978,26600.0
529,48100.0
3320,11800.0
4050,32035.23115463448
59,27200.0
948,69700.0
4691,22200.0
3642,26400.0
281,40000.0
1183,21100.0
3348,22200.0
1629,41100.0
2782,28200.0
4327,48200.0
4724,32035.23115463448
3597,16200.0
4839,32035.23115463448
3982,35100.0
451,34100.0
1326,44200.0
3229,54000.0
2732,19600.0
2901,29400.0
3902,32035.23115463448
1276,77000.0
1283,25700.0
4693,34300.0
1530,29300.0
3586,29400.0
805,32035.23115463448
4737,52300.0
1529,29900.0
2554,26900.0
4414,32035.23115463448
3810,28800.0
49,34300.0
1570,34000.0
2691,32100.0
1558,22500.0
3054,27600.0
1746,32400.0
801,42700.0
4392,32035.23115463448
1367,54200.0
1310,37700.0
4909,32035.23115463448
2897,37200.0
424,29200.0
4806,32035.23115463448
0,28400.0
3729,37800.0
3529,44300.0
3457,25200.0
4358,32035.23115463448
4938,32035.23115463448
976,35300.0
2034,36000.0
1269,36400.0
176,38700.0
4500,27500.0
3630,20100.0
512,32100.0
2584,32035.23115463448
1286,40200.0
2967,47800.0
1462,37900.0
2409,31500.0
1812,37300.0
3291,17700.0
1139,29100.0
3733,32600.0
1855,31000.0
3738,27000.0
2384,38300.0
766,41100.0
1348,45500.0
2482,15600.0
4071,22800.0
1054,36600.0
1317,32035.23115463448
179,29300.0
3609,25000.0
2578,27700.0
2455,27600.0
1262,21500.0
2356,26300.0
2344,28300.0
532,33600.0
4411,32035.23115463448
4851,32035.23115463448
4446,16900.0
4504,20000.0
380,28400.0
1866,23600.0
4520,15400.0
3346,15400.0
3037,47400.0
2681,27200.0
4244,20600.0
930,32900.0
2626,40200.0
2526,16700.0
4663,32035.23115463448
4953,32100.0
4998,27000.0
3692,26700.0
419,21300.0
625,32035.23115463448
2087,25800.0
3215,30600.0
1480,29300.0
4608,32035.23115463448
1059,24000.0
1970,32900.0
80,32900.0
4643,22400.0
73,18500.0
3668,24100.0
3173,29100.0
2604,28200.0
3140,32500.0
2880,40200.0
1252,29100.0
3813,32035.23115463448
3708,15100.0
3656,34900.0
3663,39600.0
1894,36900.0
2598,47200.0
2589,30600.0
1864,27600.0
1461,24100.0
507,35700.0
1181,23400.0
214,34000.0
488,44400.0
1124,34600.0
1257,42000.0
1541,29000.0
388,47200.0
2265,24000.0
3065,45000.0
3293,32035.23115463448
3806,73600.0
2211,33400.0
1290,37500.0
2510,20000.0
2450,34800.0
2995,30400.0
861,39400.0
4774,23500.0
2552,30900.0
455,30900.0
2331,37200.0
815,43700.0
3518,20300.0
1086,32900.0
2920,28500.0
2638,19700.0
1358,37400.0
1576,33400.0
2112,24800.0
3130,20500.0
4879,32035.23115463448
611,54500.0
1279,37000.0
604,41700.0
3896,24600.0
2777,29900.0
2222,36400.0
352,48600.0
3001,28600.0
3448,27300.0
323,19800.0
4844,32035.23115463448
4270,25600.0
1998,20900.0
3389,36100.0
3427,21400.0
1655,32035.23115463448
2198,26900.0
2082,26600.0
4595,19800.0
1405,28900.0
25,29400.0
1699,33700.0
1705,22800.0
2913,42400.0
2067,24600.0
622,26800.0
2992,32300.0
4171,15800.0
4133,32035.23115463448
782,72100.0
1831,29700.0
1274,32035.23115463448
2207,25700.0
3129,31600.0
163,21200.0
1753,41700.0
2047,27600.0
3966,23600.0
3224,39400.0
2870,26100.0
2246,48300.0
3280,17700.0
3360,30500.0
3688,32035.23115463448
3563,22400.0
1198,50200.0
408,29500.0
142,22600.0
22,34600.0
2252,42600.0
3260,38500.0
1770,30700.0
4523,32035.23115463448
1005,38000.0
641,44600.0
3787,27900.0
2654,64800.0
1343,30100.0
384,27000.0
888,27900.0
1557,33100.0
1085,36100.0
4518,18300.0
531,21500.0
3798,20100.0
1853,29700.0
1935,45900.0
3387,32400.0
3153,34200.0
2447,32500.0
1075,41600.0
4923,32035.23115463448
2688,17500.0
2931,34300.0
1932,33300.0
2767,20800.0
1671,23200.0
2438,42700.0
2983,38700.0
2109,23400.0
2186,23300.0
1148,28000.0
786,26300.0
1585,30400.0
3166,44700.0
266,27900.0
4870,32035.23115463448
3736,48000.0
360,43600.0
1460,28900.0
3421,20000.0
3680,32035.23115463448
952,17300.0
2160,29800.0
3879,18400.0
4910,32035.23115463448
3243,30700.0
3372,32035.23115463448
2699,87800.0
1574,41100.0
4226,23600.0
1955,48200.0
4443,22000.0
3337,17700.0
2176,23900.0
1313,36300.0
4317,32035.23115463448
1331,99600.0
1842,42300.0
2208,21300.0
2979,48900.0
3436,27200.0
4032,32035.23115463448
4158,21300.0
754,35500.0
3936,30700.0
1378,36500.0
4863,32035.23115463448
980,32000.0
2100,24400.0
286,24000.0
4129,17200.0
3533,17800.0
3088,45400.0
4494,32035.23115463448
3571,19400.0
4265,32035.23115463448
1154,33600.0
1079,41900.0
3008,29500.0
1511,34200.0
892,39600.0
135,22200.0
3261,41300.0
3894,46600.0
2191,38300.0
211,34200.0
433,25600.0
3164,30600.0
274,28000.0
3012,38700.0
88,28700.0
2798,27000.0
2324,35900.0
298,32035.23115463448
2545,21900.0
567,32300.0
3674,23100.0
4559,32035.23115463448
3776,23900.0
3754,32035.23115463448
315,34300.0
4468,32035.23115463448
2151,42200.0
3662,20000.0
3288,18400.0
3117,48500.0
522,30100.0
2020,29700.0
4338,32035.23115463448
2974,38800.0
1275,47100.0
3181,13400.0
2413,29200.0
2752,31400.0
528,30100.0
